base_name,combined_filename,filename,foreground_pixels,foreground_ratio,image_path,mask_path,relative_path,source_dataset,split
000017__BEE24-03_000004_det01_tr0001,000017__BEE24-03_000004_det01_tr0001.jpg,000017__BEE24-03_000004_det01_tr0001.jpg,2896,0.599834,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000017__BEE24-03_000004_det01_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000017__BEE24-03_000004_det01_tr0001.png,000017\BEE24-03_000004_det01_tr0001.jpg,v1_190,train
000024__BEE24-04_000044_det01_tr0023,000024__BEE24-04_000044_det01_tr0023.jpg,000024__BEE24-04_000044_det01_tr0023.jpg,2193,0.458020,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000024__BEE24-04_000044_det01_tr0023.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000024__BEE24-04_000044_det01_tr0023.png,000024\BEE24-04_000044_det01_tr0023.jpg,v1_190,train
000024__BEE24-04_000073_det00_tr0039,000024__BEE24-04_000073_det00_tr0039.jpg,000024__BEE24-04_000073_det00_tr0039.jpg,2825,0.444812,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000024__BEE24-04_000073_det00_tr0039.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000024__BEE24-04_000073_det00_tr0039.png,000024\BEE24-04_000073_det00_tr0039.jpg,v1_190,train
000030__BEE24-05_000005_det00_tr0002,000030__BEE24-05_000005_det00_tr0002.jpg,000030__BEE24-05_000005_det00_tr0002.jpg,2832,0.465025,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000030__BEE24-05_000005_det00_tr0002.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000030__BEE24-05_000005_det00_tr0002.png,000030\BEE24-05_000005_det00_tr0002.jpg,v1_190,train
000041__BEE24-06_000004_det06_tr0001,000041__BEE24-06_000004_det06_tr0001.jpg,000041__BEE24-06_000004_det06_tr0001.jpg,2253,0.469375,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000041__BEE24-06_000004_det06_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000041__BEE24-06_000004_det06_tr0001.png,000041\BEE24-06_000004_det06_tr0001.jpg,v1_190,train
000042__BEE24-06_000046_det07_tr0003,000042__BEE24-06_000046_det07_tr0003.jpg,000042__BEE24-06_000046_det07_tr0003.jpg,2231,0.457923,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000042__BEE24-06_000046_det07_tr0003.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000042__BEE24-06_000046_det07_tr0003.png,000042\BEE24-06_000046_det07_tr0003.jpg,v1_190,train
000047__BEE24-07_000034_det04_tr0017,000047__BEE24-07_000034_det04_tr0017.jpg,000047__BEE24-07_000034_det04_tr0017.jpg,2745,0.557021,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000047__BEE24-07_000034_det04_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000047__BEE24-07_000034_det04_tr0017.png,000047\BEE24-07_000034_det04_tr0017.jpg,v1_190,train
000054__BEE24-08_000035_det00_tr0018,000054__BEE24-08_000035_det00_tr0018.jpg,000054__BEE24-08_000035_det00_tr0018.jpg,1840,0.375510,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000054__BEE24-08_000035_det00_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000054__BEE24-08_000035_det00_tr0018.png,000054\BEE24-08_000035_det00_tr0018.jpg,v1_190,train
000077__BEE24-10_000036_det04_tr0005,000077__BEE24-10_000036_det04_tr0005.jpg,000077__BEE24-10_000036_det04_tr0005.jpg,2168,0.555897,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000077__BEE24-10_000036_det04_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000077__BEE24-10_000036_det04_tr0005.png,000077\BEE24-10_000036_det04_tr0005.jpg,v1_190,train
000082__BEE24-10_000035_det09_tr0013,000082__BEE24-10_000035_det09_tr0013.jpg,000082__BEE24-10_000035_det09_tr0013.jpg,2802,0.564919,D:\personal_resources\CV_research\boxmot\output\bee_foreground_cvat_200_complete_visible_20260515_01\images\000082__BEE24-10_000035_det09_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_manual_dataset_v1\masks_all\000082__BEE24-10_000035_det09_tr0013.png,000082\BEE24-10_000035_det09_tr0013.jpg,v1_190,train
